/net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Using device: cuda
Loading clean data from: /net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/src/datasets/clean.parquet
Dataset size: 451858
Train: 317060  Val: 44695  Test: 90103
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ChemBERTProcessor: tokenizer loaded for seyonec/ChemBERTa-zinc-base-v1 (max_length=256)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/101 [00:00<00:13,  7.43it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 699.98it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: seyonec/ChemBERTa-zinc-base-v1
Key                         | Status     |  | 
----------------------------+------------+--+-
lm_head.decoder.bias        | UNEXPECTED |  | 
lm_head.layer_norm.bias     | UNEXPECTED |  | 
lm_head.bias                | UNEXPECTED |  | 
lm_head.decoder.weight      | UNEXPECTED |  | 
roberta.pooler.dense.bias   | UNEXPECTED |  | 
lm_head.dense.bias          | UNEXPECTED |  | 
lm_head.dense.weight        | UNEXPECTED |  | 
lm_head.layer_norm.weight   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
trainable params: 1,327,104 || all params: 44,840,448 || trainable%: 2.9596
SMILES encoders:  ['GCNEncoder', 'ChemBERTEncoder']
Protein encoders: ['ProteinCNNEncoder']
Building graph cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 71/236379 [00:00<05:33, 709.20it/s]
  0%|          | 334/236379 [00:00<02:08, 1834.91it/s]
  0%|          | 578/236379 [00:00<01:51, 2106.79it/s]
  0%|          | 835/236379 [00:00<01:42, 2287.59it/s]
  0%|          | 1117/236379 [00:00<01:34, 2479.12it/s]
  1%|          | 1365/236379 [00:00<01:37, 2419.25it/s]
  1%|          | 1608/236379 [00:00<01:37, 2416.90it/s]
  1%|          | 1850/236379 [00:00<01:38, 2383.41it/s]
  1%|          | 2092/236379 [00:00<01:37, 2393.68it/s]
  1%|          | 2340/236379 [00:01<01:36, 2418.02it/s]
  1%|          | 2582/236379 [00:01<01:37, 2404.72it/s]
  1%|          | 2823/236379 [00:01<01:37, 2403.20it/s]
  1%|▏         | 3078/236379 [00:01<01:35, 2446.08it/s]
  1%|▏         | 3330/236379 [00:01<01:34, 2467.23it/s]
  2%|▏         | 3591/236379 [00:01<01:32, 2507.20it/s]
  2%|▏         | 3864/236379 [00:01<01:30, 2573.88it/s]
  2%|▏         | 4142/236379 [00:01<01:28, 2635.29it/s]
  2%|▏         | 4406/236379 [00:01<01:32, 2511.69it/s]
  2%|▏         | 4659/236379 [00:01<01:37, 2374.27it/s]
  2%|▏         | 4899/236379 [00:02<01:43, 2241.11it/s]
  2%|▏         | 5145/236379 [00:02<01:40, 2299.85it/s]
  2%|▏         | 5378/236379 [00:02<01:44, 2216.51it/s]
  2%|▏         | 5602/236379 [00:02<01:49, 2106.14it/s]
  2%|▏         | 5815/236379 [00:02<01:51, 2060.87it/s]
  3%|▎         | 6035/236379 [00:02<01:49, 2096.90it/s]
  3%|▎         | 6246/236379 [00:02<01:57, 1965.18it/s]
  3%|▎         | 6445/236379 [00:02<02:05, 1828.72it/s]
  3%|▎         | 6631/236379 [00:03<02:35, 1475.26it/s]
  3%|▎         | 6790/236379 [00:03<02:42, 1412.41it/s]
  3%|▎         | 6939/236379 [00:03<02:41, 1424.69it/s]
  3%|▎         | 7157/236379 [00:03<02:21, 1616.26it/s]
  3%|▎         | 7380/236379 [00:03<02:08, 1777.33it/s]
  3%|▎         | 7599/236379 [00:03<02:01, 1889.34it/s]
  3%|▎         | 7806/236379 [00:03<01:58, 1936.00it/s]
  3%|▎         | 8005/236379 [00:03<02:00, 1894.22it/s]
  3%|▎         | 8231/236379 [00:03<01:54, 1998.17it/s]
  4%|▎         | 8449/236379 [00:04<01:51, 2049.28it/s]
  4%|▎         | 8657/236379 [00:04<01:51, 2043.85it/s]
  4%|▎         | 8863/236379 [00:04<01:52, 2017.57it/s]
  4%|▍         | 9066/236379 [00:04<01:54, 1989.10it/s]
  4%|▍         | 9268/236379 [00:04<01:53, 1996.56it/s]
  4%|▍         | 9480/236379 [00:04<01:51, 2031.06it/s]
  4%|▍         | 9690/236379 [00:04<01:50, 2047.57it/s]
  4%|▍         | 9896/236379 [00:04<01:57, 1932.38it/s]
  4%|▍         | 10091/236379 [00:04<01:57, 1925.34it/s]
  4%|▍         | 10285/236379 [00:04<01:58, 1902.20it/s]
  4%|▍         | 10488/236379 [00:05<01:56, 1935.46it/s]
  5%|▍         | 10683/236379 [00:05<02:01, 1854.18it/s]
  5%|▍         | 10877/236379 [00:05<02:00, 1875.05it/s]
  5%|▍         | 11066/236379 [00:05<02:02, 1844.86it/s]
  5%|▍         | 11263/236379 [00:05<01:59, 1876.88it/s]
  5%|▍         | 11452/236379 [00:05<02:01, 1846.75it/s]
  5%|▍         | 11666/236379 [00:05<01:56, 1930.65it/s]
  5%|▌         | 11864/236379 [00:05<01:55, 1942.36it/s]
  5%|▌         | 12070/236379 [00:05<01:53, 1976.61it/s]
  5%|▌         | 12269/236379 [00:05<01:54, 1958.74it/s]
  5%|▌         | 12471/236379 [00:06<01:53, 1976.69it/s]
  5%|▌         | 12669/236379 [00:06<02:57, 1261.52it/s]
  5%|▌         | 12841/236379 [00:06<02:44, 1358.91it/s]
  6%|▌         | 13049/236379 [00:06<02:26, 1526.59it/s]
  6%|▌         | 13240/236379 [00:06<02:17, 1621.15it/s]
  6%|▌         | 13427/236379 [00:06<02:12, 1683.70it/s]
  6%|▌         | 13640/236379 [00:06<02:03, 1805.19it/s]
  6%|▌         | 13846/236379 [00:06<01:58, 1875.24it/s]
  6%|▌         | 14050/236379 [00:07<01:55, 1921.60it/s]
  6%|▌         | 14249/236379 [00:07<01:56, 1910.02it/s]
  6%|▌         | 14445/236379 [00:07<01:56, 1903.85it/s]
  6%|▌         | 14655/236379 [00:07<01:53, 1957.23it/s]
  6%|▋         | 14853/236379 [00:07<01:56, 1907.48it/s]
  6%|▋         | 15055/236379 [00:07<01:54, 1937.78it/s]
